"month","study_hours"
"Jan",2.16371461206867
"Jan",2.36189350631003
"Jan",3.43522498848947
"Jan",2.54230503485475
"Jan",2.57757264109657
"Jan",3.52903899212997
"Jan",2.77654972359352
"Jan",1.74096325923608
"Jan",2.08788828886388
"Jan",2.23260281794003
"Jan",3.23444907846368
"Jan",2.71588829623442
"Jan",2.74046287035643
"Jan",2.56640962956707
"Jan",2.16649531914755
"Jan",3.57214788208185
"Jan",2.79871028693754
"Jan",1.32002970602222
"Jan",2.92081354093821
"Jan",2.21632515536324
"Jan",1.85930577640789
"Jan",2.36921505120502
"Jan",1.88439733101566
"Jan",2.06266526242532
"Jan",2.12497643929045
"Jan",1.48798401355455
"Jan",3.00267222669671
"Jan",2.59202387070191
"Jan",1.81711783779283
"Jan",3.25228895264196
"Feb",2.95587853288609
"Feb",2.52295711020464
"Feb",3.23707539662701
"Feb",3.22688009251983
"Feb",3.19294864898249
"Feb",3.11318415246005
"Feb",3.03235059212255
"Feb",2.66285297365397
"Feb",2.51642240175605
"Feb",2.47171739939257
"Feb",2.28317581264769
"Feb",2.57524963318824
"Feb",1.94076218905904
"Feb",4.00137357920311
"Feb",3.42477719898299
"Feb",2.02613485007799
"Feb",2.45826909882055
"Feb",2.42000678782607
"Feb",3.16797907100179
"Feb",2.6499785601169
"Feb",2.85199110839685
"Feb",2.68287194679078
"Feb",2.67427772562521
"Feb",3.52116137040867
"Feb",2.56453740860444
"Feb",3.60988236265772
"Feb",1.77074831746187
"Feb",3.05076824978164
"Feb",2.77431254630677
"Feb",2.82956494124638
"Mar",3.22778368965593
"Mar",2.69860592813442
"Mar",2.80007556979835
"Mar",2.38885477013575
"Mar",2.35692526411465
"Mar",3.18211718484255
"Mar",3.26892586717766
"Mar",3.0318025360383
"Mar",3.55336048072784
"Mar",4.23005081137629
"Mar",2.70538130036608
"Mar",1.61449867461551
"Mar",3.60344311467735
"Mar",2.57447954245056
"Mar",2.58719483011959
"Mar",3.61534282181802
"Mar",2.82913619576939
"Mar",2.26756937264728
"Mar",3.10878208784949
"Mar",2.91666518253657
"Mar",3.00345851153993
"Mar",3.2311682406758
"Mar",2.77760398092455
"Mar",3.3866259291113
"Mar",2.86770806290875
"Mar",3.19906917834942
"Mar",3.65810340788961
"Mar",3.26110889450028
"Mar",2.80444104868126
"Mar",3.68928457107066
"Apr",3.89610231357727
"Apr",3.62903817570484
"Apr",3.44323904106686
"Apr",2.92325635437638
"Apr",4.116391469118
"Apr",2.93984424771172
"Apr",4.61239979580995
"Apr",4.21956637571111
"Apr",3.15857978453971
"Apr",2.68414745981593
